tag_id,canonical_name,relation_count,audit_alias_count,completeness_score,bucket,missing_fields,has_def_short,has_def_long,alias_count,pos_examples_count,neg_examples_count,scope_includes_count,scope_excludes_count,has_notes_2d,has_notes_3d
affect.cozy,Cozy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affect.jarring,Jarring,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affect.scary,Scary,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affect.tranquil,Tranquil,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affect.welcoming,Welcoming,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affordance.isovist_area,Isovist Area,0,0,100,P2,,True,True,8,3,3,3,3,True,True
affordance.seating_count,Seating Count,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.axial_circulation_clear,Axial Circulation Clear,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.bay_window,Bay Window,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.central_hearth,Central Hearth,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.circulation_maze_like,Circulation Maze Like,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.colonnade,Colonnade,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.corner_window,Corner Window,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.daylight_hard,Daylight Hard,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.daylight_soft,Daylight Soft,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.double_height_space,Double Height Space,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.gallery_edge,Gallery Edge,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.loft_mezzanine,Loft Mezzanine,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.long_view_corridor,Long View Corridor,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.perimeter_seating,Perimeter Seating,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.prospect_strong,Prospect Strong,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.refuge_nook,Refuge Nook,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.refuge_strong,Refuge Strong,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.skylight_dominant,Skylight Dominant,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.staircase_sculptural,Staircase Sculptural,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.threshold_emphasized,Threshold Emphasized,0,0,100,P2,,True,True,8,3,3,3,3,True,True
arch.pattern.window_seat_niche,Window Seat Niche,0,0,100,P2,,True,True,8,3,3,3,3,True,True
biophilia.plant_count,Plant Count,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.biophilic.natural_material_ratio,Natural Material Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.cognitive.activity_zones_count,Activity Zones Count,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.cognitive.landmark_salience,Landmark Salience,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.cognitive.legibility_score,Legibility Score,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.depth.depth_variance,Depth Variance,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.depth.mean_depth,Mean Depth,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.dynamic.optic_flow_magnitude,Optic Flow Magnitude,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.dynamic.path_glare_max,Path Glare Max,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.dynamic.reflection_flow,Reflection Flow,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.dynamic.revelation_rate,Revelation Rate,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.dynamic.texture_gradient,Texture Gradient,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.anomaly_count,Anomaly Count,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.autoencoder_recon_error,Autoencoder Recon Error,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.clutter_density_count,Clutter Density Count,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.color_palette_entropy,Color Palette Entropy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.compression_ratio,Compression Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.edge_clarity_mean,Edge Clarity Mean,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.figure_ground_clarity,Figure Ground Clarity,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.hierarchy_depth,Hierarchy Depth,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.map.edge_density,Edge Density,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.map.fractal_dimension,Fractal Dimension,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.map.spatial_entropy,Spatial Entropy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.map.symmetry,Symmetry,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.pattern_rhythm_regularity,Pattern Rhythm Regularity,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.processing_load_proxy,Processing Load Proxy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.surprisal_mean,Surprisal Mean,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.symmetry_score_horizontal,Symmetry Score Horizontal,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.visual_entropy_spatial,Visual Entropy Spatial,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fluency.zoning_clarity,Zoning Clarity,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal.lacunarity,Lacunarity,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal.multifractal_width,Multifractal Width,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal.spectral_slope_1overf,Spectral Slope 1Overf,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal_dimension,Fractal Dimension,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal_dimension_edges,Fractal Dimension Edges,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.fractal_dimension_luminance,Fractal Dimension Luminance,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.geometry.curvature_index,Curvature Index,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.geometry.fractal_curve_intersection,Fractal Curve Intersection,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.geometry.rectilinearity_index,Rectilinearity Index,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.haptic.soft_surface_ratio,Soft Surface Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.haptic.texture_variation_index,Texture Variation Index,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.layout.opening_ratio,Opening Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.light.brightness_variance,Brightness Variance,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.light.diffuse_vs_direct_ratio,Diffuse Vs Direct Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.light.vertical_illuminance_proxy,Vertical Illuminance Proxy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.light.warm_vs_cool_ratio,Warm Vs Cool Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.spatial.ceiling_height_avg,Ceiling Height Avg,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.spatial.enclosure_index,Enclosure Index,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cnfa.spatial.prospect_to_refuge_ratio,Prospect To Refuge Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.coherence,Coherence,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.complexity,Complexity,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.error,Error,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.legibility,Legibility,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.mystery,Mystery,0,0,100,P2,,True,True,8,3,3,3,3,True,True
cognitive.restoration,Restoration,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.lab_volume,Lab Volume,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.lightness_contrast,Lightness Contrast,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.luminance,Luminance,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.perceptual_lightness,Perceptual Lightness,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.saturation,Saturation,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.warmth,Warmth,0,0,100,P2,,True,True,8,3,3,3,3,True,True
color.warmth_ratio,Warmth Ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
complexity.edge_density,Edge Density,0,0,100,P2,,True,True,8,3,3,3,3,True,True
complexity.shannon_entropy,Shannon Entropy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
complexity.spatial_entropy,Spatial Entropy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.bathroom.fixture.material.brass,Brass,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.bathroom.fixture.material.matte_black,Matte Black,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.bathroom.fixture.type.rain_showerhead,Rain Showerhead,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.ceiling.coffered,Coffered,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.ceiling.cove_lighting,Cove Lighting,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.ceiling.exposed_beam,Exposed Beam,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.ceiling.tray,Tray,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.ceiling.vaulted,Vaulted,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.material.brass,Brass,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.material.chrome,Chrome,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.material.matte_black,Matte Black,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.type.bar_pull,Bar Pull,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.type.handleless,Handleless,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.kitchen.hardware.type.knob,Knob,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.wall.material.brick_exposed,Brick Exposed,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.wall.material.stone_wall,Stone Wall,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.wall.material.wood_slat,Wood Slat,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.wall.treatment.wainscoting,Wainscoting,0,0,100,P2,,True,True,8,3,3,3,3,True,True
component.wall.treatment.wallpaper_patterned,Wallpaper Patterned,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.artworks_prominent,Artworks Prominent,2,11,100,P2,,True,True,11,3,3,4,3,True,True
env.ae.barriers/guards_present,Barriers/Guards Present,2,11,100,P2,,True,True,11,3,3,5,3,True,True
env.ae.clear_circulation_paths,Clear Circulation Paths,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.clear_exits/wayfinding_signage,Clear Exits/Wayfinding Signage,2,10,100,P2,,True,True,10,3,3,5,3,True,True
env.ae.clear_sightlines,Clear Sightlines,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.commercial_branding,Commercial Branding,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.compartmentalized_plan,Compartmentalized Plan,2,8,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.complex_geometry,Complex Geometry,2,8,100,P2,,True,True,8,3,3,5,3,True,True
env.ae.concrete_prominent,Concrete Prominent,2,8,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.cool_color_palette,Cool Color Palette,2,9,100,P2,,True,True,9,3,3,3,3,True,True
env.ae.cool_lighting_(high_cct),Cool Lighting (High CCT),2,9,100,P2,,True,True,9,3,3,3,3,True,True
env.ae.crowded_space,Crowded Space,2,8,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.curvilinear_forms,Curvilinear Forms,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.daylighting,Daylighting,2,8,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.dynamic_lighting,Dynamic Lighting,2,10,100,P2,,True,True,10,3,3,4,3,True,True
env.ae.fans_visible,Fans Visible,2,8,100,P2,,True,True,8,3,3,3,3,True,True
env.ae.fractal-like_pattern,Fractal-Like Pattern,2,9,100,P2,,True,True,9,3,3,3,3,True,True
env.ae.glare_present,Glare Present,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.glass_prominent,Glass Prominent,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.hard_reflective_surfaces,Hard Reflective Surfaces,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.hard_seating,Hard Seating,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.hazard_indicators,Hazard Indicators,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.high_ceiling,High Ceiling,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_ceiling_+_hard_surfaces,High Ceiling + Hard Surfaces,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_cleanliness,High Cleanliness,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_clutter,High Clutter,2,9,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_color_contrast,High Color Contrast,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_color_entropy,High Color Entropy,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_contrast_lighting,High Contrast Lighting,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_edge_density,High Edge Density,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_fractal_dimension_(2d),High Fractal Dimension (2D),2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_illuminance,High Illuminance,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.high_orderliness,High Orderliness,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.high_saturation,High Saturation,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_seating_density,High Seating Density,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_spatial_frequency_content,High Spatial Frequency Content,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_symmetry,High Symmetry,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.high_texture_complexity,High Texture Complexity,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.home-like_decor,Home-like Decor,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.indoor-outdoor_continuity,Indoor-Outdoor Continuity,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.indoor_plants,Indoor Plants,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.institutional_decor,Institutional Decor,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.irregular_pattern,Irregular Pattern,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.large_enclosure_volume,Large Enclosure Volume,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.large_window_area,Large Window Area,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_ceiling,Low Ceiling,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_edge_density,Low Edge Density,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_illuminance,Low Illuminance,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_orderliness,Low Orderliness,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_saturation,Low Saturation,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_spatial_frequency_content,Low Spatial Frequency Content,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_symmetry,Low Symmetry,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.low_texture_complexity,Low Texture Complexity,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.maze-like_layout,Maze-Like Layout,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.metal_prominent,Metal Prominent,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.minimal_signage,Minimal Signage,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.monochrome/minimal_palette,Monochrome/Minimal Palette,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.narrow_corridor,Narrow Corridor,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.natural/earthy_palette,Natural/Earthy Palette,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.naturalistic_forms,Naturalistic Forms,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.nature_imagery,Nature Imagery,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.occluded_sightlines,Occluded Sightlines,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.open_plan,Open Plan,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.open_windows,Open Windows,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.poor_visibility_/_dark_corners,Poor Visibility / Dark Corners,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.private/enclosed_niche,Private/Enclosed Niche,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.public/exposed_area,Public/Exposed Area,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.rectilinear_forms,Rectilinear Forms,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.religious_symbols,Religious Symbols,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.repeating_pattern,Repeating Pattern,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.seating_available,Seating Available,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.soft_acoustic_treatments,Soft Acoustic Treatments,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.soft_seating,Soft Seating,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.sparse_occupancy,Sparse Occupancy,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.stone/marble_prominent,Stone/Marble Prominent,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.strong_central_landmark,Strong Central Landmark,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.strong_horizontality,Strong Horizontality,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.strong_verticality,Strong Verticality,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.surveillance_/_cameras_visible,Surveillance / Cameras Visible,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.text/information_density_high,Text/Information Density High,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.textiles/soft_furnishings,Textiles/Soft Furnishings,2,10,100,P2,,True,True,10,3,3,4,3,True,True
env.ae.uniform_lighting,Uniform Lighting,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.view_to_outdoors,View to Outdoors,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.visible_dirt/decay,Visible Dirt/Decay,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.ae.visible_hvac_vents,Visible HVAC Vents,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.visible_windows,Visible Windows,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.warm_color_palette,Warm Color Palette,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.warm_lighting,Warm Lighting,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.well_maintained,Well Maintained,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.wood_prominent,Wood Prominent,2,8,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.work_surfaces_present,Work Surfaces Present,2,7,100,P2,,True,True,8,3,3,4,3,True,True
env.ae.worn/degraded,Worn/Degraded,2,9,100,P2,,True,True,9,3,3,4,3,True,True
env.v1_001.illuminance_level_task_surface,Illuminance level (task surface),0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_002.illuminance_level_ambient,Illuminance level (ambient),0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_003.luminance_distribution,Luminance distribution,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_004.contrast_ratio,Contrast ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_005.uniformity_ratio,Uniformity ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_006.daylight_factor,Daylight factor,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_007.daylight_autonomy,Daylight autonomy,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_008.correlated_color_temperature_cct,Correlated color temperature (CCT),0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_009.spectral_power_distribution,Spectral power distribution,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_010.color_rendering_index_cri,Color rendering index (CRI),0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_011.melanopic_lux,Melanopic lux,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_012.dominant_wavelength,Dominant wavelength,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_013.flicker_frequency,Flicker frequency,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_014.flicker_modulation_depth,Flicker modulation depth,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_015.circadian_timing_of_exposure,Circadian timing of exposure,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_016.rate_of_illuminance_change,Rate of illuminance change,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_017.diurnal_variation_pattern,Diurnal variation pattern,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_018.direct_indirect_ratio,Direct/indirect ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_019.light_directionality,Light directionality,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_020.unified_glare_rating_ugr,Unified Glare Rating (UGR),0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_021.shadow_characteristics,Shadow characteristics,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_022.natural_artificial_ratio,Natural/artificial ratio,0,0,100,P2,,True,True,8,3,3,3,3,True,True
env.v1_023.point_vs_diffuse_illumination,Point vs. diffuse illumination,0,0,100,P2,,True,True,8,3,3,3,3,True,True
