rank,tag_id,canonical_name,relation_count,has_definition_long,alias_count,examples_positive_count,examples_negative_count,scope_includes_count,scope_excludes_count,has_any_extraction_notes,priority_score,priority_reasons
1,env.v2a_070.prospect_refuge_ability_to_see_without_being_seen,Prospect–refuge: ability to see without being seen,4,True,10,3,3,5,3,True,0,
2,env.ae.artworks_prominent,Artworks Prominent,2,True,11,3,3,4,3,True,0,
3,env.ae.barriers/guards_present,Barriers/Guards Present,2,True,11,3,3,5,3,True,0,
4,env.ae.clear_circulation_paths,Clear Circulation Paths,2,True,8,3,3,4,3,True,0,
5,env.ae.clear_exits/wayfinding_signage,Clear Exits/Wayfinding Signage,2,True,10,3,3,5,3,True,0,
6,env.ae.clear_sightlines,Clear Sightlines,2,True,8,3,3,4,3,True,0,
7,env.ae.commercial_branding,Commercial Branding,2,True,9,3,3,4,3,True,0,
8,env.ae.compartmentalized_plan,Compartmentalized Plan,2,True,8,3,3,3,3,True,0,
9,env.ae.complex_geometry,Complex Geometry,2,True,8,3,3,5,3,True,0,
10,env.ae.concrete_prominent,Concrete Prominent,2,True,8,3,3,3,3,True,0,
11,env.ae.cool_color_palette,Cool Color Palette,2,True,9,3,3,3,3,True,0,
12,env.ae.cool_lighting_(high_cct),Cool Lighting (High CCT),2,True,9,3,3,3,3,True,0,
13,env.ae.crowded_space,Crowded Space,2,True,8,3,3,3,3,True,0,
14,env.ae.curvilinear_forms,Curvilinear Forms,2,True,9,3,3,4,3,True,0,
15,env.ae.daylighting,Daylighting,2,True,8,3,3,3,3,True,0,
16,env.ae.dynamic_lighting,Dynamic Lighting,2,True,10,3,3,4,3,True,0,
17,env.ae.fans_visible,Fans Visible,2,True,8,3,3,3,3,True,0,
18,env.ae.fractal-like_pattern,Fractal-Like Pattern,2,True,9,3,3,3,3,True,0,
19,env.ae.glare_present,Glare Present,2,True,8,3,3,4,3,True,0,
20,env.ae.glass_prominent,Glass Prominent,2,True,9,3,3,4,3,True,0,
21,env.ae.hard_reflective_surfaces,Hard Reflective Surfaces,2,True,8,3,3,4,3,True,0,
22,env.ae.hard_seating,Hard Seating,2,True,9,3,3,4,3,True,0,
23,env.ae.hazard_indicators,Hazard Indicators,2,True,9,3,3,4,3,True,0,
24,env.ae.high_ceiling,High Ceiling,2,True,8,3,3,4,3,True,0,
25,env.ae.high_ceiling_+_hard_surfaces,High Ceiling + Hard Surfaces,2,True,8,3,3,4,3,True,0,
26,env.ae.high_cleanliness,High Cleanliness,2,True,8,3,3,4,3,True,0,
27,env.ae.high_clutter,High Clutter,2,True,8,3,3,4,3,True,0,
28,env.ae.high_color_contrast,High Color Contrast,2,True,8,3,3,4,3,True,0,
29,env.ae.high_color_entropy,High Color Entropy,2,True,8,3,3,4,3,True,0,
30,env.ae.high_contrast_lighting,High Contrast Lighting,2,True,8,3,3,4,3,True,0,
31,env.ae.high_edge_density,High Edge Density,2,True,8,3,3,4,3,True,0,
32,env.ae.high_fractal_dimension_(2d),High Fractal Dimension (2D),2,True,8,3,3,4,3,True,0,
33,env.ae.high_illuminance,High Illuminance,2,True,9,3,3,4,3,True,0,
34,env.ae.high_orderliness,High Orderliness,2,True,9,3,3,4,3,True,0,
35,env.ae.high_saturation,High Saturation,2,True,8,3,3,4,3,True,0,
36,env.ae.high_seating_density,High Seating Density,2,True,8,3,3,4,3,True,0,
37,env.ae.high_spatial_frequency_content,High Spatial Frequency Content,2,True,8,3,3,4,3,True,0,
38,env.ae.high_symmetry,High Symmetry,2,True,8,3,3,4,3,True,0,
39,env.ae.high_texture_complexity,High Texture Complexity,2,True,8,3,3,4,3,True,0,
40,env.ae.home-like_decor,Home-like Decor,2,True,8,3,3,4,3,True,0,
41,env.ae.indoor-outdoor_continuity,Indoor-Outdoor Continuity,2,True,8,3,3,4,3,True,0,
42,env.ae.indoor_plants,Indoor Plants,2,True,9,3,3,4,3,True,0,
43,env.ae.institutional_decor,Institutional Decor,2,True,8,3,3,4,3,True,0,
44,env.ae.irregular_pattern,Irregular Pattern,2,True,8,3,3,4,3,True,0,
45,env.ae.large_enclosure_volume,Large Enclosure Volume,2,True,8,3,3,4,3,True,0,
46,env.ae.large_window_area,Large Window Area,2,True,8,3,3,4,3,True,0,
47,env.ae.low_ceiling,Low Ceiling,2,True,8,3,3,4,3,True,0,
48,env.ae.low_edge_density,Low Edge Density,2,True,8,3,3,4,3,True,0,
49,env.ae.low_illuminance,Low Illuminance,2,True,8,3,3,4,3,True,0,
50,env.ae.low_orderliness,Low Orderliness,2,True,8,3,3,4,3,True,0,
51,env.ae.low_saturation,Low Saturation,2,True,8,3,3,4,3,True,0,
52,env.ae.low_spatial_frequency_content,Low Spatial Frequency Content,2,True,8,3,3,4,3,True,0,
53,env.ae.low_symmetry,Low Symmetry,2,True,8,3,3,4,3,True,0,
54,env.ae.low_texture_complexity,Low Texture Complexity,2,True,8,3,3,4,3,True,0,
55,env.ae.maze-like_layout,Maze-Like Layout,2,True,8,3,3,4,3,True,0,
56,env.ae.metal_prominent,Metal Prominent,2,True,8,3,3,4,3,True,0,
57,env.ae.minimal_signage,Minimal Signage,2,True,8,3,3,4,3,True,0,
58,env.ae.monochrome/minimal_palette,Monochrome/Minimal Palette,2,True,9,3,3,4,3,True,0,
59,env.ae.narrow_corridor,Narrow Corridor,2,True,8,3,3,4,3,True,0,
60,env.ae.natural/earthy_palette,Natural/Earthy Palette,2,True,8,3,3,4,3,True,0,
61,env.ae.naturalistic_forms,Naturalistic Forms,2,True,9,3,3,4,3,True,0,
62,env.ae.nature_imagery,Nature Imagery,2,True,8,3,3,4,3,True,0,
63,env.ae.occluded_sightlines,Occluded Sightlines,2,True,8,3,3,4,3,True,0,
64,env.ae.open_plan,Open Plan,2,True,8,3,3,4,3,True,0,
65,env.ae.open_windows,Open Windows,2,True,8,3,3,4,3,True,0,
66,env.ae.poor_visibility_/_dark_corners,Poor Visibility / Dark Corners,2,True,8,3,3,4,3,True,0,
67,env.ae.private/enclosed_niche,Private/Enclosed Niche,2,True,9,3,3,4,3,True,0,
68,env.ae.public/exposed_area,Public/Exposed Area,2,True,8,3,3,4,3,True,0,
69,env.ae.rectilinear_forms,Rectilinear Forms,2,True,8,3,3,4,3,True,0,
70,env.ae.religious_symbols,Religious Symbols,2,True,9,3,3,4,3,True,0,
71,env.ae.repeating_pattern,Repeating Pattern,2,True,8,3,3,4,3,True,0,
72,env.ae.seating_available,Seating Available,2,True,8,3,3,4,3,True,0,
73,env.ae.soft_acoustic_treatments,Soft Acoustic Treatments,2,True,8,3,3,4,3,True,0,
74,env.ae.soft_seating,Soft Seating,2,True,9,3,3,4,3,True,0,
75,env.ae.sparse_occupancy,Sparse Occupancy,2,True,8,3,3,4,3,True,0,
76,env.ae.stone/marble_prominent,Stone/Marble Prominent,2,True,9,3,3,4,3,True,0,
77,env.ae.strong_central_landmark,Strong Central Landmark,2,True,8,3,3,4,3,True,0,
78,env.ae.strong_horizontality,Strong Horizontality,2,True,8,3,3,4,3,True,0,
79,env.ae.strong_verticality,Strong Verticality,2,True,8,3,3,4,3,True,0,
80,env.ae.surveillance_/_cameras_visible,Surveillance / Cameras Visible,2,True,8,3,3,4,3,True,0,
81,env.ae.text/information_density_high,Text/Information Density High,2,True,8,3,3,4,3,True,0,
82,env.ae.textiles/soft_furnishings,Textiles/Soft Furnishings,2,True,10,3,3,4,3,True,0,
83,env.ae.uniform_lighting,Uniform Lighting,2,True,8,3,3,4,3,True,0,
84,env.ae.view_to_outdoors,View to Outdoors,2,True,8,3,3,4,3,True,0,
85,env.ae.visible_dirt/decay,Visible Dirt/Decay,2,True,9,3,3,4,3,True,0,
86,env.ae.visible_hvac_vents,Visible HVAC Vents,2,True,8,3,3,4,3,True,0,
87,env.ae.visible_windows,Visible Windows,2,True,8,3,3,4,3,True,0,
88,env.ae.warm_color_palette,Warm Color Palette,2,True,8,3,3,4,3,True,0,
89,env.ae.warm_lighting,Warm Lighting,2,True,8,3,3,4,3,True,0,
90,env.ae.well_maintained,Well Maintained,2,True,8,3,3,4,3,True,0,
91,env.ae.wood_prominent,Wood Prominent,2,True,8,3,3,4,3,True,0,
92,env.ae.work_surfaces_present,Work Surfaces Present,2,True,8,3,3,4,3,True,0,
93,env.ae.worn/degraded,Worn/Degraded,2,True,9,3,3,4,3,True,0,
94,env.v1_124.water_features,Water features,2,True,8,3,3,4,3,True,0,
95,env.v2a_098.natural_materials_wood_stone,Natural materials: wood/stone,2,True,8,3,3,4,3,True,0,
96,affect.cozy,Cozy,0,True,8,3,3,3,3,True,0,
97,affect.jarring,Jarring,0,True,8,3,3,3,3,True,0,
98,affect.scary,Scary,0,True,8,3,3,3,3,True,0,
99,affect.tranquil,Tranquil,0,True,8,3,3,3,3,True,0,
100,affect.welcoming,Welcoming,0,True,8,3,3,3,3,True,0,
101,affordance.isovist_area,Isovist Area,0,True,8,3,3,3,3,True,0,
102,affordance.seating_count,Seating Count,0,True,8,3,3,3,3,True,0,
103,arch.pattern.axial_circulation_clear,Axial Circulation Clear,0,True,8,3,3,3,3,True,0,
104,arch.pattern.bay_window,Bay Window,0,True,8,3,3,3,3,True,0,
105,arch.pattern.central_hearth,Central Hearth,0,True,8,3,3,3,3,True,0,
106,arch.pattern.circulation_maze_like,Circulation Maze Like,0,True,8,3,3,3,3,True,0,
107,arch.pattern.colonnade,Colonnade,0,True,8,3,3,3,3,True,0,
108,arch.pattern.corner_window,Corner Window,0,True,8,3,3,3,3,True,0,
109,arch.pattern.daylight_hard,Daylight Hard,0,True,8,3,3,3,3,True,0,
110,arch.pattern.daylight_soft,Daylight Soft,0,True,8,3,3,3,3,True,0,
111,arch.pattern.double_height_space,Double Height Space,0,True,8,3,3,3,3,True,0,
112,arch.pattern.gallery_edge,Gallery Edge,0,True,8,3,3,3,3,True,0,
113,arch.pattern.loft_mezzanine,Loft Mezzanine,0,True,8,3,3,3,3,True,0,
114,arch.pattern.long_view_corridor,Long View Corridor,0,True,8,3,3,3,3,True,0,
115,arch.pattern.perimeter_seating,Perimeter Seating,0,True,8,3,3,3,3,True,0,
116,arch.pattern.prospect_strong,Prospect Strong,0,True,8,3,3,3,3,True,0,
117,arch.pattern.refuge_nook,Refuge Nook,0,True,8,3,3,3,3,True,0,
118,arch.pattern.refuge_strong,Refuge Strong,0,True,8,3,3,3,3,True,0,
119,arch.pattern.skylight_dominant,Skylight Dominant,0,True,8,3,3,3,3,True,0,
120,arch.pattern.staircase_sculptural,Staircase Sculptural,0,True,8,3,3,3,3,True,0,
121,arch.pattern.threshold_emphasized,Threshold Emphasized,0,True,8,3,3,3,3,True,0,
122,arch.pattern.window_seat_niche,Window Seat Niche,0,True,8,3,3,3,3,True,0,
123,biophilia.plant_count,Plant Count,0,True,8,3,3,3,3,True,0,
124,cnfa.biophilic.natural_material_ratio,Natural Material Ratio,0,True,8,3,3,3,3,True,0,
125,cnfa.cognitive.activity_zones_count,Activity Zones Count,0,True,8,3,3,3,3,True,0,
126,cnfa.cognitive.landmark_salience,Landmark Salience,0,True,8,3,3,3,3,True,0,
127,cnfa.cognitive.legibility_score,Legibility Score,0,True,8,3,3,3,3,True,0,
128,cnfa.depth.depth_variance,Depth Variance,0,True,8,3,3,3,3,True,0,
129,cnfa.depth.mean_depth,Mean Depth,0,True,8,3,3,3,3,True,0,
130,cnfa.dynamic.optic_flow_magnitude,Optic Flow Magnitude,0,True,8,3,3,3,3,True,0,
131,cnfa.dynamic.path_glare_max,Path Glare Max,0,True,8,3,3,3,3,True,0,
132,cnfa.dynamic.reflection_flow,Reflection Flow,0,True,8,3,3,3,3,True,0,
133,cnfa.dynamic.revelation_rate,Revelation Rate,0,True,8,3,3,3,3,True,0,
134,cnfa.dynamic.texture_gradient,Texture Gradient,0,True,8,3,3,3,3,True,0,
135,cnfa.fluency.anomaly_count,Anomaly Count,0,True,8,3,3,3,3,True,0,
136,cnfa.fluency.autoencoder_recon_error,Autoencoder Recon Error,0,True,8,3,3,3,3,True,0,
137,cnfa.fluency.clutter_density_count,Clutter Density Count,0,True,8,3,3,3,3,True,0,
138,cnfa.fluency.color_palette_entropy,Color Palette Entropy,0,True,8,3,3,3,3,True,0,
139,cnfa.fluency.compression_ratio,Compression Ratio,0,True,8,3,3,3,3,True,0,
140,cnfa.fluency.edge_clarity_mean,Edge Clarity Mean,0,True,8,3,3,3,3,True,0,
141,cnfa.fluency.figure_ground_clarity,Figure Ground Clarity,0,True,8,3,3,3,3,True,0,
142,cnfa.fluency.hierarchy_depth,Hierarchy Depth,0,True,8,3,3,3,3,True,0,
143,cnfa.fluency.map.edge_density,Edge Density,0,True,8,3,3,3,3,True,0,
144,cnfa.fluency.map.fractal_dimension,Fractal Dimension,0,True,8,3,3,3,3,True,0,
145,cnfa.fluency.map.spatial_entropy,Spatial Entropy,0,True,8,3,3,3,3,True,0,
146,cnfa.fluency.map.symmetry,Symmetry,0,True,8,3,3,3,3,True,0,
147,cnfa.fluency.pattern_rhythm_regularity,Pattern Rhythm Regularity,0,True,8,3,3,3,3,True,0,
148,cnfa.fluency.processing_load_proxy,Processing Load Proxy,0,True,8,3,3,3,3,True,0,
149,cnfa.fluency.surprisal_mean,Surprisal Mean,0,True,8,3,3,3,3,True,0,
150,cnfa.fluency.symmetry_score_horizontal,Symmetry Score Horizontal,0,True,8,3,3,3,3,True,0,
151,cnfa.fluency.visual_entropy_spatial,Visual Entropy Spatial,0,True,8,3,3,3,3,True,0,
152,cnfa.fluency.zoning_clarity,Zoning Clarity,0,True,8,3,3,3,3,True,0,
153,cnfa.fractal.lacunarity,Lacunarity,0,True,8,3,3,3,3,True,0,
154,cnfa.fractal.multifractal_width,Multifractal Width,0,True,8,3,3,3,3,True,0,
155,cnfa.fractal.spectral_slope_1overf,Spectral Slope 1Overf,0,True,8,3,3,3,3,True,0,
156,cnfa.fractal_dimension,Fractal Dimension,0,True,8,3,3,3,3,True,0,
157,cnfa.fractal_dimension_edges,Fractal Dimension Edges,0,True,8,3,3,3,3,True,0,
158,cnfa.fractal_dimension_luminance,Fractal Dimension Luminance,0,True,8,3,3,3,3,True,0,
159,cnfa.geometry.curvature_index,Curvature Index,0,True,8,3,3,3,3,True,0,
160,cnfa.geometry.fractal_curve_intersection,Fractal Curve Intersection,0,True,8,3,3,3,3,True,0,
161,cnfa.geometry.rectilinearity_index,Rectilinearity Index,0,True,8,3,3,3,3,True,0,
162,cnfa.haptic.soft_surface_ratio,Soft Surface Ratio,0,True,8,3,3,3,3,True,0,
163,cnfa.haptic.texture_variation_index,Texture Variation Index,0,True,8,3,3,3,3,True,0,
164,cnfa.layout.opening_ratio,Opening Ratio,0,True,8,3,3,3,3,True,0,
165,cnfa.light.brightness_variance,Brightness Variance,0,True,8,3,3,3,3,True,0,
166,cnfa.light.diffuse_vs_direct_ratio,Diffuse Vs Direct Ratio,0,True,8,3,3,3,3,True,0,
167,cnfa.light.vertical_illuminance_proxy,Vertical Illuminance Proxy,0,True,8,3,3,3,3,True,0,
168,cnfa.light.warm_vs_cool_ratio,Warm Vs Cool Ratio,0,True,8,3,3,3,3,True,0,
169,cnfa.spatial.ceiling_height_avg,Ceiling Height Avg,0,True,8,3,3,3,3,True,0,
170,cnfa.spatial.enclosure_index,Enclosure Index,0,True,8,3,3,3,3,True,0,
171,cnfa.spatial.prospect_to_refuge_ratio,Prospect To Refuge Ratio,0,True,8,3,3,3,3,True,0,
172,cognitive.coherence,Coherence,0,True,8,3,3,3,3,True,0,
173,cognitive.complexity,Complexity,0,True,8,3,3,3,3,True,0,
174,cognitive.error,Error,0,True,8,3,3,3,3,True,0,
175,cognitive.legibility,Legibility,0,True,8,3,3,3,3,True,0,
176,cognitive.mystery,Mystery,0,True,8,3,3,3,3,True,0,
177,cognitive.restoration,Restoration,0,True,8,3,3,3,3,True,0,
178,color.lab_volume,Lab Volume,0,True,8,3,3,3,3,True,0,
179,color.lightness_contrast,Lightness Contrast,0,True,8,3,3,3,3,True,0,
180,color.luminance,Luminance,0,True,8,3,3,3,3,True,0,
181,color.perceptual_lightness,Perceptual Lightness,0,True,8,3,3,3,3,True,0,
182,color.saturation,Saturation,0,True,8,3,3,3,3,True,0,
183,color.warmth,Warmth,0,True,8,3,3,3,3,True,0,
184,color.warmth_ratio,Warmth Ratio,0,True,8,3,3,3,3,True,0,
185,complexity.edge_density,Edge Density,0,True,8,3,3,3,3,True,0,
186,complexity.shannon_entropy,Shannon Entropy,0,True,8,3,3,3,3,True,0,
187,complexity.spatial_entropy,Spatial Entropy,0,True,8,3,3,3,3,True,0,
188,component.bathroom.fixture.material.brass,Brass,0,True,8,3,3,3,3,True,0,
189,component.bathroom.fixture.material.matte_black,Matte Black,0,True,8,3,3,3,3,True,0,
190,component.bathroom.fixture.type.rain_showerhead,Rain Showerhead,0,True,8,3,3,3,3,True,0,
191,component.ceiling.coffered,Coffered,0,True,8,3,3,3,3,True,0,
192,component.ceiling.cove_lighting,Cove Lighting,0,True,8,3,3,3,3,True,0,
193,component.ceiling.exposed_beam,Exposed Beam,0,True,8,3,3,3,3,True,0,
194,component.ceiling.tray,Tray,0,True,8,3,3,3,3,True,0,
195,component.ceiling.vaulted,Vaulted,0,True,8,3,3,3,3,True,0,
196,component.kitchen.hardware.material.brass,Brass,0,True,8,3,3,3,3,True,0,
197,component.kitchen.hardware.material.chrome,Chrome,0,True,8,3,3,3,3,True,0,
198,component.kitchen.hardware.material.matte_black,Matte Black,0,True,8,3,3,3,3,True,0,
199,component.kitchen.hardware.type.bar_pull,Bar Pull,0,True,8,3,3,3,3,True,0,
200,component.kitchen.hardware.type.handleless,Handleless,0,True,8,3,3,3,3,True,0,
201,component.kitchen.hardware.type.knob,Knob,0,True,8,3,3,3,3,True,0,
202,component.wall.material.brick_exposed,Brick Exposed,0,True,8,3,3,3,3,True,0,
203,component.wall.material.stone_wall,Stone Wall,0,True,8,3,3,3,3,True,0,
204,component.wall.material.wood_slat,Wood Slat,0,True,8,3,3,3,3,True,0,
205,component.wall.treatment.wainscoting,Wainscoting,0,True,8,3,3,3,3,True,0,
206,component.wall.treatment.wallpaper_patterned,Wallpaper Patterned,0,True,8,3,3,3,3,True,0,
207,env.v1_001.illuminance_level_task_surface,Illuminance level (task surface),0,True,8,3,3,3,3,True,0,
208,env.v1_002.illuminance_level_ambient,Illuminance level (ambient),0,True,8,3,3,3,3,True,0,
209,env.v1_003.luminance_distribution,Luminance distribution,0,True,8,3,3,3,3,True,0,
210,env.v1_004.contrast_ratio,Contrast ratio,0,True,8,3,3,3,3,True,0,
211,env.v1_005.uniformity_ratio,Uniformity ratio,0,True,8,3,3,3,3,True,0,
212,env.v1_006.daylight_factor,Daylight factor,0,True,8,3,3,3,3,True,0,
213,env.v1_007.daylight_autonomy,Daylight autonomy,0,True,8,3,3,3,3,True,0,
214,env.v1_008.correlated_color_temperature_cct,Correlated color temperature (CCT),0,True,8,3,3,3,3,True,0,
215,env.v1_009.spectral_power_distribution,Spectral power distribution,0,True,8,3,3,3,3,True,0,
216,env.v1_010.color_rendering_index_cri,Color rendering index (CRI),0,True,8,3,3,3,3,True,0,
217,env.v1_011.melanopic_lux,Melanopic lux,0,True,8,3,3,3,3,True,0,
218,env.v1_012.dominant_wavelength,Dominant wavelength,0,True,8,3,3,3,3,True,0,
219,env.v1_013.flicker_frequency,Flicker frequency,0,True,8,3,3,3,3,True,0,
220,env.v1_014.flicker_modulation_depth,Flicker modulation depth,0,True,8,3,3,3,3,True,0,
221,env.v1_015.circadian_timing_of_exposure,Circadian timing of exposure,0,True,8,3,3,3,3,True,0,
222,env.v1_016.rate_of_illuminance_change,Rate of illuminance change,0,True,8,3,3,3,3,True,0,
223,env.v1_017.diurnal_variation_pattern,Diurnal variation pattern,0,True,8,3,3,3,3,True,0,
224,env.v1_018.direct_indirect_ratio,Direct/indirect ratio,0,True,8,3,3,3,3,True,0,
225,env.v1_019.light_directionality,Light directionality,0,True,8,3,3,3,3,True,0,
226,env.v1_020.unified_glare_rating_ugr,Unified Glare Rating (UGR),0,True,8,3,3,3,3,True,0,
227,env.v1_021.shadow_characteristics,Shadow characteristics,0,True,8,3,3,3,3,True,0,
228,env.v1_022.natural_artificial_ratio,Natural/artificial ratio,0,True,8,3,3,3,3,True,0,
